text,label
gee #sethmeyers u own the washington post?  thought talk shows were neutral.   ,0
i was not born in a test tube   father's day,0
just sold both my studebaker lamps. bittersweet #happy &amp;   time to #create new pieces #bohochic #etsy #lighting ,0
#qatil poetry   poetry #eid poetry #2 line sms #eid ghazal #urdu poetry #dard poetry #beutiful + follow @user + on @user,0
whatever is prayed for at the time of breaking the fast is granted and never refused.  &amp;blessedramzan.,0
the scientific facts of happiness you never knew  #healthy   #mind ,0
how did my   memories from rome end up as #yummy cookies? please  &amp; click #recipe  ,0
somehow someway i always end up third wheeling  ,0
 @user #sway   bihdayð #30thð #loveð ,0
"lady in line to give blood:""when i woke up this morning i heard it was 20 dead &amp; i thought it was just a small thing""  #orlandoshooting  ",0
#quotes   #uplifting #positive  always look on the bright side ðððð ,0
@user @user amazing what the media can make you believe by covering only ceain ones...  ,0
making appointments for my foot cover up finally ðð¾ð   #ink #coverup,0
new #storytime    third wheel?  #thirdwheel   #awkward #awkwardmoment #funny #hilarious #storytelling #youtube,0
i think baby likes plaintain...had some for breakie this morn and the kicks and wriggles haven't stopped ð¤ðð one day until #duedate  ,0
  days porn movie srilankanboyssex  ,0
" @user ""@user the #a of the   #expat"" here  #berlin #germany #society #culturaldiplomacy htâ¦",0
education is not a demand anymora  ,0
 @user be thankfulð #selflovemantras #selflove #love #iloveme #quote #quotes #quoteoftheday   #happiness #life #wisdom hâ¦,0
beautiful wedding in temecula. #photobooth #dj #superflyphoto   #smile #temecula #menifeeâ¦ ,0
made my night hahahha ,0
"@user @user bill, liberals love their bleeding hea hashtags   #imfragile",0
the people who loves you will always be by your side.  #me #selfie #weird #blue #masnou  â¦ ,0
"i'm so   today my small #cousin got his first #holy communion, it's #moments like these that makes #life precious^^ðððâ¤ð",0
"al capone was jailed for tax evasion, not murders he committed. what is @user 's achilles heel? #unpresidented #nohate ",1
 @user happy bihday carlos âºï¸ tell him tt qual love him ð ,0
"  euro 2016 lovely things: happy spanish mascot, gianluigi buffon still belting out the classics, irish ... ",0
 @user #healessgang #ydl   rich @user @user @user  ,0
 @user   fathers day - #lovedad #londonthinsgtodo #followus #treatyadad #funnypic #loveya #fathersday ,0
peppa pig happy bihday george #peppa #pig   #bihday #george #peppapighappybihdaygeorge.  time post: wedâ¦ ,0
moments! ð #bestfriendweeding  moments #specialday  #moments #flower #natureâ¦ ,0
america do you trust in god or trust in gun? it looks as if you are not for #guncontrolnow you trust in gun &amp; dismiss god's protection.  ,0
go check out our album.  #edm #festival #summer #miami #rave #london   #dance #music ,0
"""the blacks""? ""the blacks""? ""blacks""? *facepalm* *smh* ",1
"""why are you so far away from me."" #missing #badly   #quotestags #quote #nofilter quotestags_app ",0
  pussy free pics nude mature  ,0
"if you want to be  , be.  -leo tolstoy  #quotes #inspirationmonday #mondaymotivation ",0
#gymmorgon #gym #morning #strength   #energy #training @ wingym ,0
@user spent my entire day trying to so new contract/upgrade. discount not applied correctly and now can't get this resolved.  ,0
24 days left till i leave for the uk ððð  ,0
cannot taste or smell anything ð­ #helpme #imnotusetothis #perfecttiming #weekend  ,0
"@user @user you rock my brother wat a way of staing the show.   new abt keshi, ali ,ted @user to spice it up",0
thinking of everyone caught up in the pulse nightclub incident. america needs to wake up to domestic gun crime.  ,0
@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
you're the sister i never had â¤ï¸ð  ð¦ð¯ð¯  #love #friends #bestfriends   #cute #girlâ¦ ,0
shoppingððð #yesturday    #enjoy ,0
@user seeing you in vegas!  ,0
#omg 3 days until we get our #new #home #kierliving #kier #kierhomes   #homeowners @user ð¾ð,0
lik if u cri everi tim   ,0
cant wait for this!!!   @user ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
i am thankful for tears. #thankful #positive     ,0
 @user she smiles ð #photography #me #loveyourself   #picoftheday #instalike #instamood #instapicâ¦ ,0
have seen the next big thing in #sales? #sales_science ,0
let's pray for that family who lost their 2 yr old child to a gator in orlando.  ,0
"@user feels like the trial, attorney's, race and o.j., are the things remembered and not the actual murders of nicole and ron  ",0
passed my exams #yay   #finalexams #nomoreexamsever,0
@user @user @user @user @user @user @user gm   thursday morning to all ,0
ready for the weekend #miror #selfie #me #follow #me #instafun #instasummer #yass   #readyâ¦ ,0
looks much better now:    #smile ,0
 @user   bihday to such a sweet person and talented composer @user #askamaal ðððððð,0
me the g and our manager relaxing before work :)   #summeime #gÃyy #bam #awesomeâ¦ ,0
i am successful. #i_am #positive #affirmation     ,0
ð¹ present  ð¹ #pink #flower   ,0
" beyond #fabulous #smug,  #elitists get #annihilated by #voter id myth #video #trump #maga",1
@user great session this afternoon. found it tough but glad i made the effo as i've been in a good mood ever since :)  -days,0
resistance.  #job   #ruiva #cacheada ,0
wedding teaser d &amp; c ! photography by :  #wedding #photography #bride #groom   #moments ,0
"no matter your 'opinion' , hate has no place in this world.  it is time to teach our children to respect.   ",0
#eid_ghazal  #eid_gift #eid_poetry   love #eid_shairi match &amp; news update follow @user  on @user  grlz k liye on@user,0
just listened to @user obama speech re orlando killings -he completely politicized the event instead of addressing the tragedy itself. ,0
just got out of last #training session before the #us #trip .. feel kinda   about it.. #kickboxing #thaiboxing ,0
happy fathers day to one of my fave humans my grandad! ð #grandad #fathersday #selfie   ,0
95 hours and we will be on the road! come on baby!  ,0
", anyways , i'm more #focused on my music than what shows , i'm just handling the #business credentials now...maaaaynneeeeee  ",0
"have a happy monday, even it stas with raining in tokyo! #monday #morning #yoga  â¦ ",0
a lot of blue seats (empty) in da bronx for old timer's day.  ,0
#realitycheck: #policing in #america from a cop  #audiblechannels #policebrutality   #socialjustice,1
be happy and smile. ð   #smile #alhamdulillah #outfitters #outfitter #fixit #homesweethomeâ¦ ,0
tipical fly mode with my bike #ride #everything #everywhere #wow   @ stillbmx ,0
"@user obama joins the jackals ð¤  ass america will miss obama, when they realize trump will do nothing for them. #trumpisâ¦",1
laughing out loud. #leicestersquare #london #people #fun   #street #blackandwhite #candidâ¦ ,0
free shipping worldwide ð shop @  (link in bio)  #fashion #hot  â¦ ,0
omg look what i've just been given #surprise   #hesakeeper #countdown @user @user ,0
ball ready #newcastle #ball     #magical #gown #smile #navy #dress #sass #hip #outâ¦ ,0
 @user good morning!!!!ðð.                               #me #smile #positivevibes #work #munichâ¦ ,0
retweeted knaackÂ® (@user  may all you wonderful dads enjoy a   #fathersday!  ,0
tired of feeling   all the time? @user gives #tips to #spiritualenlightenment  #heal #energy #wealth,0
we are on @user tonight just after 7!   #onair @user,0
feeling  . #melancholy  i just hope he realizes i did love him more than he could imagine tomorrow never comes ,0
@user @user as a bonus there will be the live version of us singing beside you at the 5sos conce!  ,0
"@user #bestsellers #top10 #sales    ""never go to bed without a #dream or wakeup without a #hope"" ",0
"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",1
definitely needs that vacation soon..  ,0
happy at work c.onference: right mindset leads to culture-of-development organizations    #work #mindset,0
"i repeat again you do you, ill be me!ðððð   #saidthisbefore",0
"i am beyond devastated at today's news. that it should happen absolutely anywhere and at any time in the world, never mind orlando.  ",0
when bae is too crazieððð #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beachâ¦ ,0
i never took warren as just another #shill4hill .   ,0
i am optimistic. #i_am #positive #affirmation     ,0
get #up get   get  #enjoy #music #today #free #apps #free #music ,0
looking forward to #digitalleaderacademy on monday 2! ð ,0
 @user you can't beat the classic osaka colours!   ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
"now playing  :  dustin o'halloran - "" opus 21"" on    #melancholy   #melancholymusic",0
sister day !!! ð¦ð #sister #å§å¦¹ #ä¼¼ã¦ãï¼ #ããããå¦¹ #ã¤ãã° #æ ç» #movie #æ¤ç©å³é #ã«ããã   #love #instadairyâ¦ ,0
you're the best pharrelwilliams   ,0
good night  just do it ððª   #sunday #goodnight   #like4like #lifestyle #appface  #motivatedâ¦ ,0
" @user @user yes, except now it's happening on both sides. everyone has lost it. no one is listening to anyone anyâ¦",0
 @user 78 days until we are here! countdown is on @user so excited!! ðð¾ð¬ð«âï¸ #greece #august   ,0
"omg. omg. omg.  yay! i found it, and at a wonderful price!!! ðððð   #segasaturn #throwbackâ¦ ",0
time to get those #sunglasses out the sun is shining #hot #summer   #avon #makeup,0
first presentation by @user in the netherlands by @user   ,0
  #fathersday ! looking for something to do? see what's trending in your community at  ,0
@user mine did too!!!! and my middle from middle school yesterday!!!   #growingup #movingon ,0
  #national chocolate ice cream day @user @user @user @user ð«ð«ð·ðð ,0
keep ur smile baby ð   #goodvibes #smile   #girl #braziliangirl #belohorizinteâ¦ ,0
"when i say fancy, you say food show! fancy! @user #sffs #countdown #sffs16 #foodshow #cantwait  ",0
the little things make me happy ð happy friday loves â¤ï¸   #healthy #fit #love ,0
a photographer from beirut captured a day in the life of a stray cat    #instagram,0
there comes a time in life where you just got to stop caring and just go with what's meant to happen and be at peace with it. #truth  ,0
morning everyone!   #monday,0
let god be the judge you cant going around killing people for their own sexual preference  ,0
 @user wishing all the dadâs a happy fatherâs day! #dads #fathersday #2016 #intellicred   ,0
i told my parents that i didn't want to go to college right away and how i don't want to be a baker anymore and they took it well  ,0
aaaaaand  is up! come take a look! pls.   #travel #entrepreneur ,0
summer is in which means good vibes!! try to keep a smile each day and see all the good things in life!!!   ,0
"yes, this... #mindfulness   #peace  ",0
who is this guy... ,0
#mumbailocal is beyond   to see how the #curator builds bridges between #a and us  ,0
  &amp; #grateful that #money comes to me in #increasing quantities from #multiple sources on a #continuous basis ,0
 so sad ones  &gt;&gt;&gt; ,0
mint oreos aren't as good as they seem.  ,0
the #truth abt #police &amp;  #maga  #audiblechannels ,1
 @user oh no! #agiftofmagic remains one of my dese island books!   ,0
pre-order the #newep #goodmusic ðð¾ðð¾ðð¾ ðð¾   ,0
the title of my autobiography. ,0
"always thank god for what  he has done,    what he's doing         what he's going to do...    sunday /happy... ",0
initiating another #work week with #positive #vibes   #monday ,0
gotta love it when you deliver some printing to a client &amp; they say you don't look a day over 30 ðð #40 #design #print  ,0
mood: leave me the f*ck alone   #dissapointed   #pissed   ,0
"@user just got done threatening my coworker to give me money and he says ""black male is illegal"" smh  #really",1
awwwwwwwwwwwwwww        cairo for president !!!!! ðð¼ðð¼ðð¼ðð¼ðð¼ð ,0
a good man or woman is measured by stable relationships with opposite sex. not #money #parenting #homosex  cliches or semantics #2017,1
@user erm i think me @user @user @user @user just might be!! #seeyouinthefields  ,0
thank you @user for bringing back #oitnb #season4   ,0
#cedarrapids   bull up: you will dominate your bull and you will direct it whatever you want it to do. when ,0
@user more plays i haven't heard of!  ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
"not acquainted with #punjabi culture, #kejriwal trying to lure #punjabis:    ",0
haven't been to a wedding in the longest #itsrarenowadays  ,0
