text,label
wife beater tries to act like a badass to pander for votes.    ,0
@user why on godz green eah did u guys release #centralintelligence during ramadan.it wont run till ramadan's conclusion.   #india,0
i love uð @user ð #ë³´ê²ììì¼ì¶íí´ð  bogumdayð 616dayð -s-dayð ,0
 @user let the scum-baggery begin..... ,0
 @user meet the semi-finalists! #casfactor   #530show ,0
"bitches hate and dislike you, stalk you, but you dont even know they even exist.  ",0
"  bihday to my second born #son, nsovo marvellous makhubela. family best copy cat. we do he follows,  you... ",0
"@user ooh i got a little surprise in my inbox, loved the mammon and charmeine teaser ð...can't wait for savege seduction ð  ",0
"trump and clinton are leading, its up to the americans to choose the lesser evil.. na-mds si bernie sanders..   ",0
snow princessð #disney #ç½®ãå»ã #ãåç£   #cute ,0
"alexmagic - i like interesting people, new feelings, i love ro ...: #porn #young #sexy   #shy #nasty #nu... ",0
well shit... ð¨  #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ ,0
ole folks taking me out shipping for early bihday gifts ð  ,0
"""poem "" by @user on @user ",0
"dare i say think &amp; feel i do words to live by ""keep calm &amp; live"" ",0
f r i y a y. ðð¼ðªð¼ #week12 #complete #kayla #awesomeness #challenges   #12weeksofexerciseâ¦ ,0
tule time #cinema #fun   #cantwait #tmnt ,0
how   are you to sit back and have someone else clean your teeth. regular cleanings are impoant. #truth,0
#8aÃ±olevyrrroni @user  @user #levyrroni #recuerdos memories... ð­â¤ð«ð #recuerdos   #friends #life ,0
when getting   is the most appropriate response:  #justicereform #lovehasntwonyet ,0
thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;10 ,1
 @user   #bihday lee bries @user   ,0
"@user  yeah, she'll be elected right after jill stein. a million words to describe urself and you choose ""gamer"",  ",0
#womenwhofarm #farmbitch harvest   ,0
amen! wonderful daily #inspiration! be   :) ,0
i am thankful for me. #thankful #positive     ,0
swimming tomorrow! ðð  ,0
shit happens but life goes on. good blessðð»ðð»   days,0
@user i haven't revised at all..... ,0
sad how muslims eat during the ramadaan..   #noshame,0
finally made it to new blades! lets hope all the models are ok! #modelmaking #aub #nervous   #newbladesshow ,0
ð¶ð ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ ,0
so   for this #sale #online  head to  and score yourself a #deal ð #itworks #bogo ,0
 @user best #essentialoils for #anxiety !!     #healthy   #peace !! #altwaystoheal !! ,0
if you're a daddy not just someone who crewed up &amp; ran away.   #fathersday . #god bless you,0
 @user   #weekend #sex.... have a great time. florian hagen ,0
who #gets to be  ? ,0
"farewell thee child and the angels calling, #rip @user ð¢ ",0
cute friendship goals tho || ð« || #photo #throwback #friends   #blackandwhite #cutest #drinks ,0
"""don't worry, be  ""  -bob m.",0
looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    ,0
good vibes thursday  ð· @user  #goodvibes #thursday #cute #summer #sun   #fun #poloâ¦ ,0
#show us ur taxes  it would be a traffic jam going into mexico if #dump trump gets elected ,0
"@user green has been warned. he chronically does this.  he should be suspended for the series.  but, business is more impoant.  ",0
happy...â¤ #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ ,0
  happy day!  #altwaystoheal  #healthy    ,0
little things make me so   fianally got my order from #india @user ð link in bioâ¦ ,0
@user agree just take bin but common sense they know who are #persistent and those where it's a  one off   #council #tax #tut,0
whoooop i am so exited. all the hard work paid off !!!! #rio2016  happy   #ð #paralympics,0
collection launch on the 25th june @user   #a #bedford #aist #bluesky  ,0
sometimes you just have smile and not take yourself too seriously #greatday #sandiego   @user ,0
coffee festival with gfs! #saturdate #welfies #gfs   #awesome #coffee #festivalâ¦ ,0
dav enjoying pancakes in the sun! #justbecause #treats   ,0
"#cpcldr ~ before #elxn42, @user enabled @user mp's to make  statements. great alt-right work, #cpc. #cdnpoli ",1
to all of the rad dads out there!  #fathersday #father #dad #sunday #love   #rudechix #rudedudes ,0
(the huffington post):  woman drops f-bombs on 'dodgy dave' cameron at buzzfeed #eu.. ,0
  hardcore vinyls boca raton teen sexual assault  ,0
dreams of home :) #dream #home    ,0
catch me @user tomorrow. tune in or dvr 4 later. see you in the morning @user ooxg #fun   ,0
keeping it real i never made $330.00 online pure profit until    #grateful #hopeful #blessedbeyondmeasure ðððð,0
  to be alive  much love to everyone ,0
